Transaction Number,Transaction Date,Transaction Type,Transaction sub type,Registration type,Is Free Hold?,Usage,Area,Property Type,Property Sub Type,Amount,Transaction Size (sq.m),Property Size (sq.m),Room(s),Parking,Nearest Metro,Nearest Mall,Nearest Landmark,No. of Buyer,No. of Seller,Master Project,Project
"41-24816-2023","2023-12-11 08:48:58","Sales","Delayed Sell","Ready","Free Hold","Residential","BURJ KHALIFA","Unit","Flat","3350000","112.79","112.79","2 B/R","B4-4735","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Burj Khalifa","1","1","","ACT ONE | ACT TWO"
"41-24817-2023","2023-12-08 11:46:57","Sales","Delayed Sell","Ready","Free Hold","Residential","Wadi Al Safa 5","Land","Residential","6500000","615.52","615.52","","","","","","2","1","","Arabian Ranches lll - Caya"
"41-24818-2023","2023-12-11 12:41:57","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","2050000","99.27","99.27","2 B/R","G-066","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","CREEK EDGE"
"41-24819-2023","2023-12-11 09:01:21","Sales","Delayed Sell","Ready","Free Hold","Residential","VILLANOVA","Building","Villa","2300000","161","161","3 B/R","","","","","1","3","","La Rosa 3"
"41-24821-2023","2023-12-11 08:34:40","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","2550000","107.3","107.3","2 B/R","P1-BA-210","Creek Metro Station","City Centre Mirdif","Dubai International Airport","2","1","","Creek Beach - VIDA Residences"
"41-24826-2023","2023-12-11 08:29:34","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Merkadh","Land","Land","6200000","294","294","","","","","","1","1","","Mohammed Bin Rashid Al Maktoum City  District One- C Villas"
"41-24836-2023","2023-12-08 17:15:24","Sales","Delayed Sell","Ready","Free Hold","Residential","Mirdif","Unit","Flat","1575168","128.15","128.15","2 B/R","B-264","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","2","1","","MIRDIF HILLS- NASAYEM AVENUE"
"41-24846-2023","2023-12-10 17:54:48","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Hotel Rooms","557000","44.35","44.35","Studio","EU","","","Motor City","1","1","","DAMAC HILLS - ARTESIA"
"41-24847-2023","2023-12-10 18:00:29","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","1453325","29.85","29.85","Studio","EU","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","THE ONE HOTEL "
"41-24848-2023","2023-12-10 18:53:43","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1158888","47.07","47.07","Studio","1","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","2","1","","UPSIDE Living"
"41-24849-2023","2023-12-11 10:01:15","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH BEACH RESIDENCE","Unit","Flat","3100000","85.02","85.02","1 B/R","B-282","Jumeirah Beach Resdency","Marina Mall","Burj Al Arab","1","1","","La Vie "
"41-24851-2023","2023-12-11 09:54:22","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1250000","61.49","61.49","1 B/R","G-22","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Global Village","1","1","","Prive Residence"
"41-24852-2023","2023-12-11 10:21:54","Sales","Delayed Sell","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","2125000","231.03","231.03","4 B/R","","","","Al Makhtoum International Airport","1","1","","Parkside 2"
"41-24853-2023","2023-12-11 10:41:11","Sales","Delayed Sell","Ready","Free Hold","Residential","TILAL AL GHAF","Building","Villa","3200000","201.92","201.92","4 B/R","","","","","1","1","","Elan"
"41-24856-2023","2023-12-11 10:13:27","Sales","Delayed Sell","Ready","Free Hold","Commercial","Jabal Ali First","Land","Commercial","3390000","367.37","367.37","","","","","","1","1","","Tilal AL Furjan- Phase One"
"41-24857-2023","2023-12-11 11:05:20","Sales","Delayed Sell","Ready","Free Hold","Residential","Nad Al Shiba First","Land","Villa","4150000","168","168","","","","","","2","1","","Nad Al Sheba Gardens Phase 2 "
"41-24859-2023","2023-12-11 11:10:11","Sales","Delayed Sell","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","1550000","144.89","144.89","3 B/R","","","","Al Makhtoum International Airport","1","1","","Parkside 2"
"41-24860-2023","2023-12-11 11:54:39","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","3100000","219.6","219.6","","","","","","1","1","","DAMAC LAGOONS - SANTORINI (1)"
"41-24861-2023","2023-12-11 14:06:14","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HEALTHCARE CITY - PHASE 2","Unit","Flat","1150000","64.2","64.2","1 B/R","P1-63","Healthcare City Metro Station","Dubai Mall","Downtown Dubai","1","1","","Farhad Azizi Residence"
"41-24866-2023","2023-12-11 14:04:37","Sales","Delayed Sell","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","2150000","248.78","248.78","4 B/R","","","","Al Makhtoum International Airport","1","1","","Parkside 2"
"41-24868-2023","2023-12-11 12:47:39","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","2200000","126.28","126.28","2 B/R","L2-189","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","AL HABTOOR CITY"
"41-24869-2023","2023-12-11 12:31:12","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI SPORTS CITY","Unit","Flat","1150000","112.33","112.33","2 B/R","G-72","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","1","1","","V2"
"41-24873-2023","2023-12-11 11:44:28","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Deira","Land","Commercial","39098800","4506.64","4506.64","","","","","","2","1","",""
"41-24875-2023","2023-12-11 13:18:08","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","3600000","113.87","113.87","2 B/R","B2-196","Creek Metro Station","Dubai Mall","Dubai International Airport","1","1","","The Grand "
"41-24878-2023","2023-12-11 12:51:12","Sales","Delayed Sell","Ready","Free Hold","Commercial","Jabal Ali First","Land","Commercial","4900000","536.43","536.43","","","","","","2","1","","Murooj Al Furjan 2 "
"41-24881-2023","2023-12-11 14:54:13","Sales","Delayed Sell","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","2180000","231","231","4 B/R","","","","Al Makhtoum International Airport","1","2","","Parkside 2"
"41-24884-2023","2023-12-11 14:21:06","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","515000","42.8","42.8","Studio","B2-92","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","2","2","","PANTHEON ELYSEE"
"41-24885-2023","2023-12-11 12:43:53","Sales","Delayed Sell","Ready","Free Hold","Commercial","Jabal Ali First","Land","Commercial","69982260","34421.09","34421.09","","","ENERGY Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","1","1","",""
"41-24890-2023","2023-12-11 13:54:55","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Land","Residential","2450000","180","180","","","","","Motor City","2","1","","DAMAC HILLS-PARK RESIDENCES 4"
"41-24892-2023","2023-12-11 13:50:20","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HARBOUR","Unit","Flat","2550000","69.16","69.16","1 B/R","M-91","","","","1","1","","MARINA VISTA"
"41-24895-2023","2023-12-11 14:21:23","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1300000","67.65","67.65","1 B/R","P1-05","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Global Village","1","1","","Prive Residence"
"41-24897-2023","2023-12-11 13:16:41","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Al Mataar","Land","Residential","11870895.5","738.27","738.27","","","","","","1","1","","Expo City Valley"
"41-24899-2023","2023-12-11 13:24:02","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Building","Villa","4504000","187.39","187.39","4 B/R","","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","1","1","",""
"41-24900-2023","2023-12-11 14:59:42","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Kifaf","Unit","Flat","2000777","91.73","91.73","1 B/R","AB1-003","Al Jafiliya Metro Station","Dubai Mall","Burj Khalifa","1","1","","Park Gate Residences"
"41-24903-2023","2023-12-11 14:35:38","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","21528800","709.8","709.8","","","","","","1","1","","Palm Jebel Ali - Frond P"
"41-24905-2023","2023-12-11 14:55:24","Sales","Delayed Sell","Ready","Free Hold","Residential","MEYDAN ONE","Unit","Flat","521690","35.45","35.45","Studio","B-102","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","2","1","","Azizi Riviera 17"
"41-24906-2023","2023-12-11 13:52:40","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Building","Villa","4453020","187.39","187.39","4 B/R","","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","1","1","",""
"41-24907-2023","2023-12-11 14:58:31","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Third","Land","Residential","1870000","138","138","","","","","","1","1","","DAMAC HILLS-BEL AIR"
"41-24908-2023","2023-12-11 14:58:40","Sales","Delayed Sell","Ready","Free Hold","Residential","DOWN TOWN JABAL ALI","Unit","Flat","1319200","154.77","154.77","2 B/R","L2-75","UAE Exchange Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","2","1","","Azizi Aura Residences"
"41-24910-2023","2023-12-11 14:06:16","Sales","Delayed Sell","Ready","Free Hold","Residential","Mirdif","Unit","Flat","1718291","142.63","142.63","2 B/R","B-471","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","2","1","","MIRDIF HILLS- NASAYEM AVENUE"
"41-24911-2023","2023-12-11 14:09:22","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","2791009.53","148.52","148.52","2 B/R","UB-50","Mina Seyahi","Marina Mall","Burj Al Arab","1","1","","MARINA ARCADE"
"41-24912-2023","2023-12-11 14:46:54","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2000000","144","144","","","","","","1","1","","DAMAC LAGOONS - NICE 2"
"41-24923-2023","2023-12-11 15:02:45","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Al Mataar","Land","Airport","5401650","428.52","428.52","","","","","","3","1","","Fairway Villas 2"
"41-24928-2023","2023-12-11 15:06:18","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Al Mataar","Land","Airport","5534888","425.6","425.6","","","","","","1","1","","Fairway Villas 2"
"45-1434-2023","2023-12-08 12:28:16","Sales","Sell Development","Ready","Free Hold","Residential","Trade Center Second","Unit","Flat","3000000","246.01","246.01","3 B/R","B1-027,028","Trade Centre Metro Station","Dubai Mall","Burj Khalifa","1","1","",""
"45-1442-2023","2023-12-11 10:43:33","Sales","Sell Development","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","585000","81.71","81.71","1 B/R","G-91","","","IMG World Adventures","1","1","","PLATINUM RESIDENCE 1"
"45-1450-2023","2023-12-11 09:15:28","Sales","Sell Development","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","700000","112.61","112.61","2 B/R","B - 40, 41","","","IMG World Adventures","1","1","","CORAL RESIDENCE"
"45-1451-2023","2023-12-11 10:58:56","Sales","Sell Development","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","625000","93.64","93.64","2 B/R","M-24, M-28","","","IMG World Adventures","1","1","","BINGHATTI VIEWS"
"45-1452-2023","2023-12-11 11:25:48","Sales","Sell Development","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","840000","107.12","107.12","2 B/R","G-78","","","IMG World Adventures","1","1","","PLATINUM RESIDENCE 2"
"45-1453-2023","2023-12-11 13:40:56","Sales","Sell Development","Ready","Non Free Hold","Residential","Mirdif","Unit","Flat","1250000","80.83","161.66","2 B/R","B-288","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","1","1","",""
"45-1454-2023","2023-12-11 14:36:11","Sales","Sell Development","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","345000","47.36","47.36","Studio","B2-226","","","IMG World Adventures","1","1","","PALACE TOWER"
"45-1455-2023","2023-12-11 15:07:00","Sales","Sell Development","Ready","Non Free Hold","Residential","DUBAI INVESTMENT PARK SECOND","Unit","Flat","675000","144.29","144.29","2 B/R","Building 15-2A-14","","","Expo 2020 Site","1","1","","RITAJ"
"45-1456-2023","2023-12-11 15:08:52","Sales","Sell Development","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","850000","111.62","111.62","2 B/R","B - 14 , 15","","","IMG World Adventures","2","1","","RUBY RESIDENCE"
"[phone]","2023-12-11 13:40:40","Mortgage","Lease Finance Registration","Ready","Free Hold","Residential","JUMEIRAH VILLAGE TRIANGLE","Land","Residential","4550000","636","636","","","Damac Properties","Marina Mall","Sports City Swimming Academy","0","0","",""
"[phone]","2023-12-11 15:07:58","Mortgage","Lease Finance Registration","Ready","Free Hold","Residential","PALM JUMEIRAH","Unit","Flat","5500000","752.51","752.51","4 B/R","2 spaces","Mina Seyahi","Marina Mall","Burj Al Arab","0","0","","EMERALD PALACE KEMPINSKI"
"[phone]","2023-12-11 10:42:22","Sales","Development Registration Pre-Registration","Off-Plan","Non Free Hold","Residential","Dubai Investment Park First","Unit","Flat","690000","88.32","88.32","2 B/R","1","","","","0","0","","Verdana Residence"
"9-5847-2023","2023-12-08 12:46:59","Gifts","Grant","Ready","Non Free Hold","Commercial","Al Qusais First","Land","Commercial","42000000","6094.44","6094.44","","","Airport Free Zone","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6068-2023","2023-12-11 08:42:07","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","755001","82.52","82.52","1 B/R","B1-22","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6069-2023","2023-12-11 09:44:04","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","1527785","177.42","177.42","2 B/R","B1-06","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6070-2023","2023-12-11 08:34:27","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","648503","70.88","70.88","1 B/R","B2-16","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6071-2023","2023-12-11 08:36:04","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","654359","71.52","71.52","1 B/R","B2-25","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6072-2023","2023-12-11 08:39:03","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","898484","104.34","104.34","1 B/R","B1-18","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6073-2023","2023-12-11 08:43:59","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","584183","63.85","63.85","1 B/R","","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6074-2023","2023-12-11 09:09:13","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","1147603","133.27","133.27","3 B/R","G-01","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6075-2023","2023-12-11 11:26:42","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","612638","66.96","66.96","1 B/R","B2-01","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6076-2023","2023-12-11 09:08:18","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","1557062","180.82","180.82","2 B/R","B1-12","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6077-2023","2023-12-11 11:25:41","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","951098","110.45","110.45","2 B/R","B1-07","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6078-2023","2023-12-11 10:06:32","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","606965","66.34","66.34","1 B/R","B2-17","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6079-2023","2023-12-11 10:16:14","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","612821","66.98","66.98","1 B/R","B2-11","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6080-2023","2023-12-11 10:22:57","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","755001","82.52","82.52","1 B/R","B1-19","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6082-2023","2023-12-11 09:11:27","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","584183","63.85","63.85","1 B/R","","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6084-2023","2023-12-11 08:26:16","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","951098","110.45","110.45","2 B/R","B1-09","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6088-2023","2023-12-11 08:13:43","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","606965","66.34","66.34","1 B/R","B2-20","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6089-2023","2023-12-11 08:19:41","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","612821","66.98","66.98","1 B/R","B2-14","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6092-2023","2023-12-11 12:02:59","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Shop","958546","74.21","74.21","Shop","","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6104-2023","2023-12-11 09:48:36","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","1218645","141.52","141.52","3 B/R","G-05","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6108-2023","2023-12-11 09:39:31","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","656646","71.77","71.77","1 B/R","B2-04","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6109-2023","2023-12-11 09:34:43","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","584183","63.85","63.85","1 B/R","B2-27","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6111-2023","2023-12-11 09:33:24","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","1218817","141.54","141.54","3 B/R","G-04","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6113-2023","2023-12-11 08:28:24","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","956695","111.1","111.1","2 B/R","B1-13","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6114-2023","2023-12-11 09:10:20","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","584183","63.85","63.85","1 B/R","G-11","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6115-2023","2023-12-11 10:08:27","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","755275","82.55","82.55","1 B/R","B1-20","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6116-2023","2023-12-11 10:19:02","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","1310440","152.18","152.18","2 B/R","B1-04","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6117-2023","2023-12-11 09:38:06","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","606965","66.34","66.34","1 B/R","B2-19","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6118-2023","2023-12-11 10:42:17","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","1218645","141.52","141.52","3 B/R","G-03","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6119-2023","2023-12-11 10:06:58","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","606965","66.34","66.34","1 B/R","B2-18","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6120-2023","2023-12-11 10:58:47","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","1218645","141.52","141.52","3 B/R","G-02","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6121-2023","2023-12-11 11:02:28","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","657286","71.84","71.84","1 B/R","B2-03","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6122-2023","2023-12-11 11:03:57","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","1304498","151.49","151.49","2 B/R","B1-01","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6123-2023","2023-12-11 10:43:58","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","950064","110.33","110.33","2 B/R","B1-08","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6124-2023","2023-12-11 09:29:31","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","584183","63.85","63.85","1 B/R","B2-26","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6125-2023","2023-12-11 11:06:58","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","656646","71.77","71.77","1 B/R","B2-02","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6126-2023","2023-12-11 11:18:51","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","612821","66.98","66.98","1 B/R","B2-12","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6129-2023","2023-12-11 09:15:30","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","956695","111.1","111.1","2 B/R","B1-14","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6131-2023","2023-12-11 08:55:26","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","755275","82.55","82.55","1 B/R","B1-21","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6145-2023","2023-12-11 08:32:26","Gifts","Grant","Ready","Non Free Hold","Commercial","Al Rega","Land","Commercial","5764560.25","339.28","339.28","","","Union Metro Station","Dubai Mall","Dubai International Airport","0","0","",""
"9-6146-2023","2023-12-11 08:41:51","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","656646","71.77","71.77","1 B/R","B2-05","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6147-2023","2023-12-11 08:39:41","Gifts","Grant","Ready","Free Hold","Residential","Al Qusais Industrial Fifth","Unit","Flat","612821","66.98","66.98","1 B/R","B2-13","Al Qusais Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"9-6148-2023","2023-12-11 08:09:13","Gifts","Grant","Ready","Non Free Hold","Commercial","Al Karama","Land","Commercial","4805295.85","173.61","325.16","","","ADCB Metro Station","Dubai Mall","Dubai International Airport","0","0","",""
"9-6155-2023","2023-12-08 12:26:47","Gifts","Grant","Ready","Free Hold","Residential","DUBAI HEALTHCARE CITY - PHASE 2","Unit","Flat","739558.2","33.69","33.69","Studio","B-146","Healthcare City Metro Station","Dubai Mall","Downtown Dubai","0","0","","Farhad Azizi Residence"
"9-6158-2023","2023-12-08 11:54:54","Gifts","Grant","Ready","Free Hold","Residential","JUMEIRAH LIVING","Unit","Flat","1861488.66","76.99","76.99","1 B/R","B-187","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","0","0","","Asayel at Madinat Jumeirah Living"
"9-6159-2023","2023-12-08 12:07:20","Gifts","Grant","Ready","Free Hold","Residential","JUMEIRAH HEIGHTS","Unit","Flat","2596090.68","268.3","268.3","3 B/R","B-035,B-036","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","","JUMEIRAH HEIGHTS CLUSTERS"
"9-6160-2023","2023-12-08 12:06:00","Gifts","Grant","Ready","Free Hold","Residential","JUMEIRAH HEIGHTS","Unit","Flat","2477178.14","234.48","234.48","3 B/R","B-061,B-062","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","","JUMEIRAH HEIGHTS CLUSTERS"
"9-6161-2023","2023-12-08 12:04:33","Gifts","Grant","Ready","Free Hold","Residential","JUMEIRAH HEIGHTS","Unit","Flat","2476332.98","234.4","234.4","3 B/R","B-026,B-027","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","","JUMEIRAH HEIGHTS CLUSTERS"
"9-6162-2023","2023-12-08 12:03:15","Gifts","Grant","Ready","Free Hold","Residential","DUBAI MARINA","Unit","Flat","780479.6","67.17","67.17","1 B/R","52(B2)","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","",""
"9-6163-2023","2023-12-11 08:07:03","Gifts","Grant","Ready","Free Hold","Residential","JUMEIRAH HEIGHTS","Unit","Flat","2547032.85","251.79","251.79","3 B/R","B-010,B-011","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","","JUMEIRAH HEIGHTS CLUSTERS"
"9-6169-2023","2023-12-08 11:55:21","Gifts","Grant","Ready","Free Hold","Residential","JUMEIRAH BEACH RESIDENCE","Unit","Flat","2552872.34","178.3","178.3","3 B/R","M514/M515","Jumeirah Beach Residency","Marina Mall","Burj Al Arab","0","0","",""
"9-6170-2023","2023-12-11 09:16:48","Gifts","Grant","Ready","Free Hold","Residential","ARJAN","Unit","Flat","390963.83","46.7","46.7","Studio","WB1-28","Sharaf Dg Metro Station","Mall of the Emirates","Motor City","0","0","","LINCOLN PARK"
"9-6171-2023","2023-12-08 11:49:18","Gifts","Grant","Ready","Free Hold","Residential","MEYDAN ONE","Unit","Flat","379552.99","22.35","44.69","Studio","B1-79","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","Azizi Riviera 5"
"9-6172-2023","2023-12-08 12:12:44","Gifts","Grant","Ready","Free Hold","Residential","LIVING LEGENDS","Land","Residential","3500000","469.6","469.6","","","","","Global Village","0","0","","LIVING LEGENDS PHASE 2"
