Transaction Number,Transaction Date,Transaction Type,Transaction sub type,Registration type,Is Free Hold?,Usage,Area,Property Type,Property Sub Type,Amount,Transaction Size (sq.m),Property Size (sq.m),Room(s),Parking,Nearest Metro,Nearest Mall,Nearest Landmark,No. of Buyer,No. of Seller,Master Project,Project
"13-975-2024","2024-01-16 13:28:15","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","MBR DISTRICT 1","Land","Villa","7500000","980.86","980.86","","","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","MOHAMMED BIN RASHID AL MAKTOUM CITY-DISTRICT ONE PHASE II VILLAS"
"13-976-2024","2024-01-16 14:08:06","Mortgage","Mortgage Registration","Ready","Free Hold","Commercial","JUMEIRAH GOLF","Land","Commercial","10000000","862.61","862.61","","","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","0","0","","ROYAL GOLF VILLAS"
"13-977-2024","2024-01-16 14:26:07","Mortgage","Mortgage Registration","Ready","Non Free Hold","Residential","Al Mizhar First","Land","Residential","1000000","1430.71","1430.71","","","Etisalat Metro Station","City Centre Mirdif","Dubai International Airport","0","0","",""
"13-981-2024","2024-01-16 15:04:05","Mortgage","Mortgage Registration","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","187500","46.36","46.36","Studio","","Damac Properties","Marina Mall","Sports City Swimming Academy","0","0","","THE CRESCENT"
"[national-id]","2024-01-16 14:56:07","Sales","Development Registration","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","430000","78.12","78.12","1 B/R","G-427","","","","0","0","",""
"14-65-2024","2024-01-15 16:10:49","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","SERENA","Building","Villa","1277000","175.27","175.27","2 B/R","","","","Hamdan Sports Complex","0","0","","Serena - Casa Viva "
"14-68-2024","2024-01-16 13:20:16","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","412500","80.68","80.68","1 B/R","LG-129","Damac Properties","Marina Mall","Sports City Swimming Academy","0","0","","CENTRIUM TOWER"
"14-69-2024","2024-01-16 13:29:26","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","357500","72.13","72.13","1 B/R","B-1","Damac Properties","Marina Mall","Sports City Swimming Academy","0","0","","CENTRIUM TOWER"
"14-70-2024","2024-01-16 13:33:06","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","385000","66.21","66.21","1 B/R","UG-22","Damac Properties","Marina Mall","Sports City Swimming Academy","0","0","","CENTRIUM TOWER"
"14-71-2024","2024-01-16 13:34:50","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","357500","66.26","66.26","1 B/R","1ST-116","Damac Properties","Marina Mall","Sports City Swimming Academy","0","0","","CENTRIUM TOWER"
"14-72-2024","2024-01-16 13:37:53","Mortgage","Modify Mortgage","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","440000","91.97","91.97","1 B/R","","Damac Properties","Marina Mall","Sports City Swimming Academy","0","0","","LAGO VISTA"
"14-75-2024","2024-01-16 09:46:38","Mortgage","Modify Mortgage","Ready","Free Hold","Commercial","JUMEIRAH PARK","Land","Commercial","8500000","947.04","947.04","","","Jumeirah Lakes Towers","Marina Mall","Sports City Swimming Academy","0","0","","JUMEIRAH PARK PACKAGE 1A"
"[phone]","2024-01-16 11:11:41","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","MBR DISTRICT 1","Unit","Flat","634505","69.25","69.25","1 B/R","L2-0230","Business Bay Metro Station","Dubai Mall","Downtown Dubai","0","0","","Mohammed Bin Rashid Al Maktoum City , District One Phase III  , Residences 15"
"[phone]","2024-01-16 11:02:37","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","Jabal Ali First","Unit","Flat","979022","92.78","92.78","3 B/R","T2-P1-12","ENERGY Metro Station","Ibn-e-Battuta Mall","Expo 2020 Site","0","0","","The Nook"
"[phone]","2024-01-16 13:24:08","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","641932","141.05","141.05","3 B/R","","","","Al Makhtoum International Airport","0","0","","Parkside 3"
"[phone]","2024-01-16 11:42:08","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","1399200","148.8","148.8","3 B/R","","","","Al Makhtoum International Airport","0","0","","Parkside 2"
"[phone]","2024-01-16 13:40:23","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","Mirdif","Unit","Flat","1314400","141.83","141.83","2 B/R","B-224","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","0","0","","MIRDIF HILLS- JANAYEN AVENUE "
"[phone]","2024-01-16 14:17:37","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","550000","69.06","69.06","2 B/R","B-130","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","0","0","","Socio"
"[phone]","2024-01-16 13:23:36","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","Al Yelayiss 2","Building","Villa","1039444","260.54","260.54","4 B/R","","","","","0","0","","REEM TOWNHOUSES"
"[phone]","2024-01-16 13:06:43","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","DUBAI SOUTH","Building","Villa","1440000","131.67","131.67","2 B/R","","","","Expo 2020 Site","0","0","","The Pulse Villas"
"[phone]","2024-01-16 14:28:47","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","THE FIELD","Building","Villa","2850000","187.2","187.2","4 B/R","","","","IMG World Adventures","0","0","","THE FIELDS AT D11 - MBRMC"
"[national-id]","2024-01-16 13:04:43","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","DUBAI LAND RESIDENCE COMPLEX","Unit","Flat","260000","38.07","38.07","Studio","B1-69","","","IMG World Adventures","0","0","","THE V TOWER"
"[national-id]","2024-01-16 12:28:33","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","TOWN SQUARE","Unit","Flat","600000","145.82","145.82","2 B/R","P-338","","","Dubai Cycling Course","0","0","","RAWDA APARTMENTS"
"[national-id]","2024-01-15 19:09:22","Mortgage","Delayed Mortgage","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","796673","80.76","80.76","1 B/R","P1-49","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","0","0","","HAMILTON RESIDENCY"
"[national-id]","2024-01-16 11:20:12","Gifts","Grant on Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","640000","57.6","144","","","","","","0","0","","DAMAC LAGOONS - SANTORINI (2)"
"39-26-2024","2024-01-15 15:37:14","Mortgage","Development Mortgage","Ready","Free Hold","Commercial","DUBAI INDUSTRIAL CITY","Land","Industrial","12080000","9289.95","9289.95","","","","","Al Makhtoum International Airport","0","0","",""
"39-31-2024","2024-01-16 11:39:06","Mortgage","Development Mortgage","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","768633","135.27","135.27","2 B/R","B2/09,10","","","IMG World Adventures","0","0","","SILICON BOULEVARD"
"41-1000-2024","2024-01-16 07:45:50","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","2140000","165.79","165.79","","","","","","1","1","","DAMAC HILLS (2) - VERONA"
"41-1002-2024","2024-01-16 08:17:45","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","2332000","234.99","234.99","","","","","","2","1","","DAMAC HILLS (2) - VERONA"
"41-1003-2024","2024-01-16 08:41:19","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","2497000","97.77","97.77","1 B/R","EU","Business Bay Metro Station","Dubai Mall","Burj Khalifa","1","1","","PARAMOUNT TOWER HOTEL & RESIDENCES"
"41-1004-2024","2024-01-16 08:13:26","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","2104060","187.65","187.65","","","","","","1","1","","DAMAC HILLS (2) - VERONA"
"41-1005-2024","2024-01-16 08:11:35","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","2144000","186.74","186.74","","","","","","1","1","","DAMAC HILLS (2) - VERONA"
"41-1006-2024","2024-01-16 08:09:39","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","3014000","268.67","268.67","","","","","","1","1","","DAMAC HILLS (2) - PARK GREENS 3"
"41-1007-2024","2024-01-16 08:07:34","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","2916000","238.21","238.21","","","","","","2","1","","DAMAC HILLS (2) - PARK GREENS 3"
"41-1010-2024","2024-01-16 09:22:33","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1143000","43.79","43.79","Studio","P3-173","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","PRIVE BY DAMAC"
"41-1011-2024","2024-01-16 09:18:18","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","2040360","83.4","83.4","1 B/R","P11-33","Business Bay Metro Station","Dubai Mall","Burj Khalifa","1","1","","PARAMOUNT TOWER HOTEL & RESIDENCES"
"41-1012-2024","2024-01-16 09:15:47","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","904000","34.61","34.61","Studio","P1-111","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","PRIVE BY DAMAC"
"41-1013-2024","2024-01-16 11:20:26","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","2439220","97.49","97.49","1 B/R","EU","Business Bay Metro Station","Dubai Mall","Burj Khalifa","2","1","","PARAMOUNT TOWER HOTEL & RESIDENCES"
"41-1015-2024","2024-01-16 11:06:25","Sales","Delayed Sell","Ready","Free Hold","Residential","Me'Aisem Second","Land","General Use","9594888","860.25","860.25","","","","","","1","1","","The Oasis - Palmiera"
"41-1019-2024","2024-01-16 09:12:58","Sales","Delayed Sell","Ready","Free Hold","Residential","Wadi Al Safa 5","Land","Residential","4232888","449.81","449.81","","","","","","2","1","","Arabian Ranches lll - Caya"
"41-1022-2024","2024-01-16 08:58:59","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","4355000","289.71","289.71","","","","","","1","1","","DAMAC LAGOONS - MOROCCO 2"
"41-1024-2024","2024-01-16 09:53:43","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Merkadh","Land","General Use","11700000","597.14","597.14","","","","","","2","1","","Mohammed Bin Rashid Al Maktoum City District One  B Extension Villas"
"41-1026-2024","2024-01-16 09:18:15","Sales","Delayed Sell","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 2 & 3","Unit","Flat","623543","68.68","68.68","1 B/R","B-10","Rashidiya Metro Station","City Centre Mirdif","","1","1","","EQUITI APARTMENTS"
"41-1028-2024","2024-01-16 09:16:24","Sales","Delayed Sell","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 2 & 3","Unit","Flat","605000","72.38","72.38","1 B/R","P2-36","Rashidiya Metro Station","City Centre Mirdif","","1","1","","EQUITI APARTMENTS"
"41-1035-2024","2024-01-16 10:16:59","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2050000","144","144","","","","","","2","1","","DAMAC LAGOONS - SANTORINI (1)"
"41-1036-2024","2024-01-16 09:37:27","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","4178000","219.6","219.6","","","","","","2","1","","DAMAC LAGOONS - MOROCCO 2"
"41-1038-2024","2024-01-16 09:34:51","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","2080650","186.83","186.83","","","","","","1","1","","DAMAC HILLS (2) - VERONA"
"41-1039-2024","2024-01-16 14:12:52","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2200000","144","144","","","","","","1","1","","DAMAC LAGOONS - COSTA BRAVA (2)"
"41-1043-2024","2024-01-16 10:21:14","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","4178000","219.6","219.6","","","","","","2","1","","DAMAC LAGOONS - MOROCCO 2"
"41-1045-2024","2024-01-16 10:19:13","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","2093260","171.25","171.25","","","","","","1","1","","DAMAC HILLS (2) - VERONA"
"41-1048-2024","2024-01-16 10:46:37","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","1430000","61.79","61.79","1 B/R","M-1D-185","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","1","","Creek Beach - Summer"
"41-1049-2024","2024-01-16 10:49:52","Sales","Delayed Sell","Ready","Free Hold","Residential","SOBHA HEARTLAND","Unit","Flat","1087482","58.91","58.91","1 B/R","P2-22","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Sobha Creek Vistas"
"41-1051-2024","2024-01-16 10:12:32","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Building","Villa","4412940","187.54","187.54","4 B/R","","Nakheel Metro Station","Marina Mall","Sports City Swimming Academy","1","1","",""
"41-1052-2024","2024-01-16 10:11:03","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1101888","43.86","43.86","Studio","1","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","2","1","","UPSIDE Living"
"41-1053-2024","2024-01-16 10:15:38","Sales","Delayed Sell","Ready","Free Hold","Commercial","Palm Jabal Ali","Land","Commercial","19688800","685","685","","","","","","1","1","","Palm Jebel Ali - Frond L"
"41-1056-2024","2024-01-16 11:42:38","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","1815000","144","144","","","","","","2","1","","DAMAC LAGOONS - COSTA BRAVA (2)"
"41-1057-2024","2024-01-16 10:53:36","Sales","Delayed Sell","Ready","Free Hold","Commercial","Me'Aisem First","Land","Commercial","5108000","240","240","","","","","","2","1","","Jouri Hills"
"41-1058-2024","2024-01-16 10:51:39","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Land","1606000","112.24","112.24","","","","","","1","1","","DAMAC HILLS (2) - CAMELIA"
"41-1059-2024","2024-01-16 10:50:07","Sales","Delayed Sell","Ready","Free Hold","Residential","DAMAC HILLS","Unit","Flat","619000","37.62","37.62","Studio","L3-A126","","","Motor City","2","1","","DAMAC HILLS - CARSON "
"41-1061-2024","2024-01-16 10:36:37","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1615000","112.24","112.24","","","","","","1","1","","DAMAC HILLS (2) - CAMELIA"
"41-1064-2024","2024-01-16 11:41:59","Sales","Delayed Sell","Ready","Free Hold","Residential","EMAAR SOUTH","Building","Villa","1650000","148.8","148.8","3 B/R","","","","Al Makhtoum International Airport","1","1","","Parkside 2"
"41-1065-2024","2024-01-16 15:07:38","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1372456.74","67.73","67.73","2 B/R","B-91","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","2","1","","Socio"
"41-1067-2024","2024-01-16 11:15:43","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","1291500","30.18","30.18","Studio","EU","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","THE ONE HOTEL "
"41-1068-2024","2024-01-16 11:13:26","Sales","Delayed Sell","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 2 & 3","Unit","Flat","618310","67.25","67.25","1 B/R","P1-02","Rashidiya Metro Station","City Centre Mirdif","","1","1","","EQUITI APARTMENTS"
"41-1069-2024","2024-01-16 11:10:25","Sales","Delayed Sell","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 2 & 3","Unit","Flat","636806","72.33","72.33","1 B/R","P1-22","Rashidiya Metro Station","City Centre Mirdif","","1","1","","EQUITI APARTMENTS"
"41-1070-2024","2024-01-16 11:08:49","Sales","Delayed Sell","Ready","Free Hold","Residential","INTERNATIONAL CITY PH 2 & 3","Unit","Flat","611140","65.22","65.22","1 B/R","B-28","Rashidiya Metro Station","City Centre Mirdif","","1","1","","EQUITI APARTMENTS"
"41-1072-2024","2024-01-16 11:07:12","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","399000","9.49","9.49","Studio","EU","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","SKY BAY HOTEL"
"41-1073-2024","2024-01-16 11:05:35","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","419936","8.14","8.14","Studio","EU","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","SKY BAY HOTEL"
"41-1074-2024","2024-01-16 11:40:29","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","1500000","81.46","81.46","1 B/R","G-1BS-033","Creek Metro Station","City Centre Mirdif","Dubai International Airport","2","1","","Creek Beach - Surf"
"41-1076-2024","2024-01-16 14:04:23","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Fifth","Land","Residential","2870000","219.6","219.6","","","","","","1","1","","DAMAC LAGOONS - MALTA (1)"
"41-1080-2024","2024-01-16 11:58:31","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI CREEK HARBOUR","Unit","Flat","2800000","101.76","101.76","2 B/R","B2-A119","Creek Metro Station","City Centre Mirdif","Dubai International Airport","1","2","","Palace Residences - Dubai Creek Harbour"
"41-1081-2024","2024-01-16 11:20:39","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH LIVING","Unit","Flat","15255000","247.29","247.29","4 B/R","G-85, G-86","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Madinat Jumeirah Living "
"41-1082-2024","2024-01-16 11:53:29","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","2100000","104.13","104.13","1 B/R","P2-08","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","SLS DUBAI"
"41-1085-2024","2024-01-16 13:40:13","Sales","Delayed Sell","Ready","Free Hold","Residential","Mirdif","Unit","Flat","1575000","141.83","141.83","2 B/R","B-224","Rashidiya Metro Station","City Centre Mirdif","Dubai International Airport","2","1","","MIRDIF HILLS- JANAYEN AVENUE "
"41-1089-2024","2024-01-16 14:16:53","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","1499777","69.06","69.06","2 B/R","B-130","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","Socio"
"41-1094-2024","2024-01-16 12:43:45","Sales","Delayed Sell","Ready","Free Hold","Residential","SOBHA HEARTLAND","Unit","Flat","1200000","46.56","46.56","1 B/R","P1-59","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","Sobha Hartland Waves"
"41-1096-2024","2024-01-16 13:05:58","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI SOUTH","Building","Villa","1825000","131.67","131.67","2 B/R","","","","Expo 2020 Site","2","1","","The Pulse Villas"
"41-1098-2024","2024-01-16 12:46:13","Sales","Delayed Sell","Ready","Free Hold","Commercial","Me'Aisem First","Land","Commercial","4828850","240.03","240.03","","","","","","1","1","","Jouri Hills"
"41-1100-2024","2024-01-16 13:56:53","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","369000","9.63","9.63","Studio","EU","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","SKY BAY HOTEL"
"41-1102-2024","2024-01-16 13:14:47","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Merkadh","Land","General Use","13400000","570","570","","","","","","1","1","","Mohammed Bin Rashid Al Maktoum City District One  B Extension Villas"
"41-1105-2024","2024-01-16 13:25:13","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI PRODUCTION CITY","Unit","Flat","1299043.39","109.76","109.76","2 B/R","GZ4E121","Harbour Tower","Ibn-e-Battuta Mall","Sports City Swimming Academy","1","1","","MIDTOWN - NOOR"
"41-1106-2024","2024-01-16 13:20:55","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1168000","45.59","45.59","Studio","B-148","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","PRIVE BY DAMAC"
"41-1107-2024","2024-01-16 14:40:14","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","930000","73.73","73.73","1 B/R","P2-53","Dubai Internet City","Mall of the Emirates","Sports City Swimming Academy","1","1","","Catch Residences By IGO "
"41-1108-2024","2024-01-16 14:28:02","Sales","Delayed Sell","Ready","Free Hold","Residential","THE FIELD","Building","Villa","3800000","187.2","187.2","4 B/R","","","","IMG World Adventures","1","1","","THE FIELDS AT D11 - MBRMC"
"41-1109-2024","2024-01-16 13:18:05","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Al Mataar","Land","Airport","4260888","425.6","425.6","","","","","","3","1","","Fairway Villas 2"
"41-1110-2024","2024-01-16 14:35:45","Sales","Delayed Sell","Ready","Free Hold","Residential","Zaabeel Second","Unit","Flat","5050000","159.81","159.81","3 B/R","P2-428,P2-429","Financial Centre","Dubai Mall","Burj Khalifa","1","1","","Downtown Views II"
"41-1111-2024","2024-01-16 13:47:15","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","1893000","112.86","112.86","","","","","","1","1","","DAMAC HILLS (2) - VERONA"
"41-1113-2024","2024-01-16 15:05:24","Sales","Delayed Sell","Ready","Free Hold","Residential","Al Hebiah Third","Land","Residential","1870000","138","138","","","","","","1","1","","DAMAC HILLS-BEL AIR"
"41-759-2024","2024-01-16 13:28:47","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1133888","43.86","43.86","Studio","1","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","UPSIDE Living"
"41-760-2024","2024-01-16 13:20:17","Sales","Delayed Sell","Ready","Free Hold","Residential","JUMEIRAH VILLAGE CIRCLE","Unit","Flat","391020","33.62","33.62","Studio","P4-50","Dubai Internet City","Mall of the Emirates","Sports City Swimming Academy","1","1","","REGINA"
"41-940-2024","2024-01-16 08:53:06","Sales","Delayed Sell","Ready","Free Hold","Residential","Hadaeq Sheikh Mohammed Bin Rashid","Land","Residential Flats","19200000","875.15","875.15","","","","","","1","1","","Palm Hills"
"41-943-2024","2024-01-15 15:39:59","Sales","Delayed Sell","Ready","Free Hold","Residential","DUBAI HILLS","Unit","Flat","2175000","130.9","130.9","2 B/R","B1-1399","First Abu Dhabi Bank Metro Station","Mall of the Emirates","Burj Al Arab","1","1","","PARK RIDGE"
"41-977-2024","2024-01-16 01:11:39","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1542888","52.37","52.37","Studio","1","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","UPSIDE Living"
"41-978-2024","2024-01-15 17:37:08","Sales","Delayed Sell","Ready","Free Hold","Residential","Hadaeq Sheikh Mohammed Bin Rashid","Land","Residential Flats","11050888","464.03","464.03","","","","","","1","1","","Park Gate"
"41-979-2024","2024-01-15 20:43:18","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1921888","53.69","53.69","Studio","1","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","UPSIDE Living"
"41-980-2024","2024-01-15 22:22:59","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1563888","43.56","43.56","Studio","1","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","UPSIDE Living"
"41-981-2024","2024-01-15 22:57:31","Sales","Delayed Sell","Ready","Free Hold","Residential","Hadaeq Sheikh Mohammed Bin Rashid","Land","Residential Flats","11104888","464","464","","","","","","1","1","","Park Gate"
"41-983-2024","2024-01-16 00:51:35","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1553888","52.37","52.37","Studio","1","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","UPSIDE Living"
"41-984-2024","2024-01-16 00:26:34","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","2188888","61.08","61.08","1 B/R","1","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","UPSIDE Living"
"41-985-2024","2024-01-16 00:14:32","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1573888","44","44","Studio","1","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","2","1","","UPSIDE Living"
"41-986-2024","2024-01-15 23:49:42","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1573888","43.99","43.99","Studio","1","Buj Khalifa Dubai Mall Metro Station","Dubai Mall","Downtown Dubai","1","1","","UPSIDE Living"
"41-987-2024","2024-01-15 21:02:32","Sales","Delayed Sell","Ready","Free Hold","Residential","Hadaeq Sheikh Mohammed Bin Rashid","Land","Residential Flats","11214888","464","464","","","","","","1","1","","Park Gate"
"41-991-2024","2024-01-15 18:52:50","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Hotel Rooms","388000","9.36","9.36","Studio","EU","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","SKY BAY HOTEL"
"41-995-2024","2024-01-15 21:57:50","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","903000","34.65","34.65","Studio","P3-160","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","PRIVE BY DAMAC"
"41-997-2024","2024-01-16 07:51:16","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","11465000","1875.77","1875.77","","","","","","1","1","","DAMAC HILLS (2) - FARMHOUSES"
"41-998-2024","2024-01-16 07:49:09","Sales","Delayed Sell","Ready","Free Hold","Residential","BUSINESS BAY","Unit","Flat","1125000","43.79","43.79","Studio","B-166","Business Bay Metro Station","Dubai Mall","Downtown Dubai","1","1","","PRIVE BY DAMAC"
"41-999-2024","2024-01-16 07:47:26","Sales","Delayed Sell","Ready","Free Hold","Residential","Madinat Hind 4","Land","Residential","2019780","180.62","180.62","","","","","","1","1","","DAMAC HILLS (2) - VERONA"
"45-61-2024","2024-01-16 11:56:12","Sales","Sell Development","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Office","235000","22.2","22.2","NA","","","","IMG World Adventures","1","1","","THE APRICOT"
"45-64-2024","2024-01-16 12:10:31","Sales","Sell Development","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","400000","74.54","74.54","1 B/R","37","","City Centre Mirdif","IMG World Adventures","1","1","","AXIS RESIDENCES 2"
"45-65-2024","2024-01-16 12:02:51","Sales","Sell Development","Ready","Non Free Hold","Residential","SILICON OASIS","Unit","Flat","400000","69.58","69.58","1 B/R","288","","City Centre Mirdif","IMG World Adventures","1","1","","AXIS RESIDENCES 2"
